product_id,avg_daily_demand_30d,category_name,revenue_quartile,days_of_stock,simulated_stock,stock_status,priority_critical
19,1.0833333333333333,Soccer,Q1_Low,37.0,40,Healthy,False
24,3.3076923076923075,Soccer,Q2_Med,65.0,215,Overstocked,False
35,1.1666666666666667,Baseball & Softball,Q2_Med,41.0,47,Healthy,False
37,2.388235294117647,Baseball & Softball,Q2_Med,56.0,133,Healthy,False
44,2.66,Baseball & Softball,Q4_Top,8.0,21,Warning,False
58,1.4,Basketball,Q1_Low,13.0,18,Warning,False
60,2.0,Basketball,Q2_Med,1.0,2,Critical,False
61,1.6,Basketball,Q1_Low,115.0,184,Overstocked,False
78,1.8,Lacrosse,Q1_Low,47.0,84,Healthy,False
93,2.462365591397849,Lacrosse,Q2_Med,23.0,56,Healthy,False
116,2.902654867256637,Tennis & Racquet,Q3_High,1.0,2,Critical,False
127,2.0,Hockey,Q3_High,92.0,184,Overstocked,False
134,3.358407079646017,Hockey,Q4_Top,43.0,144,Healthy,False
135,3.3517786561264824,Hockey,Q4_Top,10.0,33,Warning,False
172,2.381443298969072,Cardio Equipment,Q2_Med,10.0,23,Warning,False
191,10.297379032258064,Cardio Equipment,Q4_Top,10.0,102,Warning,False
203,1.4705882352941178,Strength Training,Q3_High,11.0,16,Warning,False
208,2.333333333333333,Strength Training,Q3_High,38.0,88,Healthy,False
216,1.2058823529411764,Strength Training,Q3_High,27.0,32,Healthy,False
226,2.5,Fitness Accessories,Q1_Low,11.0,27,Warning,False
235,2.5408163265306123,Fitness Accessories,Q3_High,50.0,127,Healthy,False
249,2.677083333333333,Boxing & MMA,Q3_High,3.0,8,Critical,False
251,2.9,Boxing & MMA,Q2_Med,11.0,31,Warning,False
258,2.7,Boxing & MMA,Q2_Med,15.0,40,Healthy,False
273,2.7011494252873565,Electronics,Q2_Med,22.0,59,Healthy,False
276,2.606382978723404,Electronics,Q3_High,60.0,156,Healthy,False
278,2.50561797752809,Electronics,Q3_High,10.0,25,Warning,False
282,2.5168539325842696,Electronics,Q2_Med,28.0,70,Healthy,False
295,2.230769230769231,Kids' Golf Clubs,Q1_Low,26.0,58,Healthy,False
303,2.0,Kids' Golf Clubs,Q1_Low,7.0,14,Critical,False
305,1.1904761904761905,Kids' Golf Clubs,Q1_Low,29.0,34,Healthy,False
306,3.555555555555556,Kids' Golf Clubs,Q1_Low,12.0,42,Warning,False
311,1.0625,Kids' Golf Clubs,Q1_Low,1.0,1,Critical,False
359,3.0,As Seen on  TV!,Q2_Med,73.0,219,Overstocked,False
364,1.8,Cleats,Q2_Med,72.0,129,Overstocked,False
365,18.694831013916502,Cleats,Q4_Top,37.0,691,Healthy,False
403,11.882703777335983,Men's Footwear,Q4_Top,13.0,154,Warning,False
502,14.161676646706589,Women's Apparel,Q4_Top,2.0,28,Critical,True
